{'24': '1', '25': '3', '26': '3', '27': '3', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '3', '8': '3', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '1', '83': '1', '80': '1', '81': '1', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '3', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '2', '36': '3', '35': '3', '34': '3', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '1', '68': '1', '69': '1', '2': '1', '6': '3', '99': '4', '98': '4', '91': '1', '90': '1', '93': '1', '92': '1', '95': '4', '94': '1', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '3', '14': '1', '17': '3', '16': '3', '19': '2', '18': '3', '48': '3', '49': '2', '46': '3', '47': '3', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '3', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '1', '70': '1', '79': '1', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '1', '59': '3', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '1', '83': '3', '80': '1', '81': '1', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '3', '36': '3', '35': '1', '34': '1', '60': '3', '61': '3', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '1', '68': '1', '69': '1', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '1', '48': '3', '49': '2', '46': '1', '47': '3', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '1', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '2', '50': '2', '53': '4', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '1', '81': '3', '86': '3', '87': '4', '84': '3', '85': '3', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '2', '36': '1', '35': '1', '34': '1', '60': '3', '61': '3', '62': '3', '63': '4', '64': '4', '65': '4', '66': '4', '67': '1', '68': '1', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '1', '90': '1', '93': '3', '92': '3', '95': '3', '94': '3', '97': '3', '96': '3', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '2', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '4', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '3', '73': '3', '72': '3', '71': '3', '70': '3', '79': '1', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '2', '50': '2', '53': '4', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '1', '81': '1', '86': '3', '87': '4', '84': '3', '85': '3', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '2', '36': '1', '35': '1', '34': '1', '60': '3', '61': '3', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '1', '68': '1', '69': '1', '2': '1', '6': '1', '99': '4', '98': '4', '91': '1', '90': '1', '93': '3', '92': '1', '95': '3', '94': '3', '97': '3', '96': '3', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '2', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '4', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '3', '72': '3', '71': '3', '70': '3', '79': '1', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '2', '50': '2', '53': '4', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '1', '81': '1', '86': '4', '87': '4', '84': '3', '85': '3', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '2', '36': '1', '35': '1', '34': '1', '60': '3', '61': '3', '62': '3', '63': '4', '64': '4', '65': '4', '66': '4', '67': '1', '68': '1', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '1', '90': '1', '93': '3', '92': '1', '95': '3', '94': '3', '97': '4', '96': '3', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '3', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '4', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '3', '72': '3', '71': '3', '70': '3', '79': '1', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '2', '50': '2', '53': '4', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '1', '81': '3', '86': '4', '87': '4', '84': '3', '85': '3', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '2', '36': '1', '35': '1', '34': '1', '60': '3', '61': '3', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '1', '68': '1', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '1', '90': '1', '93': '3', '92': '3', '95': '3', '94': '3', '97': '3', '96': '3', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '3', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '4', '43': '1', '40': '2', '41': '4', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '3', '72': '3', '71': '3', '70': '3', '79': '1', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '2', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '2', '50': '2', '53': '4', '52': '2', '88': '4', '89': '4', '82': '1', '83': '3', '80': '1', '81': '1', '86': '4', '87': '4', '84': '3', '85': '3', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '2', '36': '1', '35': '1', '34': '1', '60': '3', '61': '3', '62': '3', '63': '4', '64': '4', '65': '4', '66': '4', '67': '1', '68': '1', '69': '1', '2': '1', '6': '2', '99': '4', '98': '4', '91': '1', '90': '1', '93': '1', '92': '1', '95': '3', '94': '3', '97': '4', '96': '3', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '2', '19': '2', '18': '2', '48': '3', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '4', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '3', '72': '3', '71': '3', '70': '3', '79': '1', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '2', '50': '2', '53': '4', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '1', '81': '1', '86': '4', '87': '4', '84': '3', '85': '3', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '2', '36': '1', '35': '1', '34': '1', '60': '3', '61': '3', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '1', '68': '1', '69': '1', '2': '1', '6': '2', '99': '4', '98': '4', '91': '1', '90': '1', '93': '3', '92': '1', '95': '3', '94': '3', '97': '4', '96': '3', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '2', '19': '2', '18': '2', '48': '3', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '4', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '3', '72': '3', '71': '3', '70': '3', '79': '1', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '1', '59': '3', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '2', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '1', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '1', '59': '3', '58': '3', '55': '3', '54': '2', '57': '3', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '2', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '4', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '3', '58': '3', '55': '1', '54': '2', '57': '3', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '1', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '1', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '3', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '3', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '1', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '1', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '1', '59': '1', '58': '1', '55': '1', '54': '2', '57': '3', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '2', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '1', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '4', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '2', '50': '2', '53': '4', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '3', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '2', '36': '1', '35': '1', '34': '1', '60': '3', '61': '3', '62': '3', '63': '4', '64': '4', '65': '4', '66': '4', '67': '1', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '3', '11': '4', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '2', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '4', '43': '1', '40': '2', '41': '4', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '3', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '3', '54': '4', '57': '1', '56': '3', '51': '2', '50': '2', '53': '4', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '3', '3': '1', '7': '2', '39': '2', '38': '1', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '3', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '3', '58': '3', '55': '1', '54': '4', '57': '1', '56': '1', '51': '2', '50': '2', '53': '4', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '3', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '1', '68': '1', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '1', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '3', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '4', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '1', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '1', '59': '1', '58': '1', '55': '3', '54': '2', '57': '3', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '2', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
