{'24': '3', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '1', '23': '1', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '3', '55': '3', '54': '4', '57': '3', '56': '3', '51': '1', '50': '1', '53': '4', '52': '4', '88': '3', '89': '3', '82': '3', '83': '3', '80': '3', '81': '3', '86': '3', '87': '3', '84': '3', '85': '3', '3': '1', '7': '1', '39': '1', '38': '1', '33': '3', '32': '3', '31': '1', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '2', '61': '2', '62': '3', '63': '3', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '3', '98': '3', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '3', '96': '3', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '1', '46': '2', '47': '2', '44': '3', '45': '3', '42': '4', '43': '3', '40': '1', '41': '4', '1': '1', '5': '1', '9': '1', '77': '4', '76': '3', '75': '3', '74': '3', '73': '3', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '4', '26': '4', '27': '4', '20': '4', '21': '3', '22': '1', '23': '1', '28': '4', '29': '4', '4': '4', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '1', '80': '1', '81': '1', '86': '2', '87': '2', '84': '1', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '4', '34': '4', '60': '2', '61': '2', '62': '2', '63': '2', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '1', '94': '1', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '4', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '4', '47': '4', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '3', '1': '1', '5': '4', '9': '4', '77': '3', '76': '2', '75': '2', '74': '2', '73': '2', '72': '2', '71': '1', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '1', '27': '4', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '1', '80': '1', '81': '1', '86': '2', '87': '2', '84': '2', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '4', '34': '4', '60': '2', '61': '4', '62': '2', '63': '2', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '2', '94': '1', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '4', '47': '4', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '3', '1': '1', '5': '1', '9': '4', '77': '3', '76': '2', '75': '2', '74': '2', '73': '2', '72': '2', '71': '1', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '4', '27': '4', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '1', '80': '1', '81': '1', '86': '2', '87': '2', '84': '1', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '4', '34': '1', '60': '2', '61': '2', '62': '2', '63': '2', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '1', '94': '1', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '4', '47': '4', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '4', '1': '1', '5': '4', '9': '4', '77': '3', '76': '2', '75': '2', '74': '2', '73': '2', '72': '2', '71': '1', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '4', '27': '4', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '1', '80': '1', '81': '1', '86': '2', '87': '2', '84': '1', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '4', '34': '1', '60': '2', '61': '2', '62': '2', '63': '2', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '1', '94': '1', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '1', '47': '4', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '3', '1': '1', '5': '4', '9': '4', '77': '3', '76': '3', '75': '2', '74': '2', '73': '2', '72': '2', '71': '1', '70': '1', '79': '1', '78': '3'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '1', '80': '1', '81': '1', '86': '2', '87': '2', '84': '1', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '4', '34': '1', '60': '2', '61': '2', '62': '2', '63': '2', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '1', '94': '1', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '1', '47': '1', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '3', '1': '1', '5': '4', '9': '4', '77': '3', '76': '2', '75': '2', '74': '2', '73': '2', '72': '2', '71': '1', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '4', '27': '4', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '1', '80': '1', '81': '1', '86': '2', '87': '2', '84': '1', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '4', '34': '1', '60': '2', '61': '2', '62': '2', '63': '2', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '1', '94': '1', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '1', '47': '4', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '3', '1': '1', '5': '4', '9': '4', '77': '3', '76': '2', '75': '2', '74': '2', '73': '2', '72': '2', '71': '1', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '4', '27': '4', '20': '4', '21': '3', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '1', '80': '1', '81': '1', '86': '2', '87': '2', '84': '1', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '4', '34': '1', '60': '2', '61': '2', '62': '2', '63': '2', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '1', '94': '1', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '1', '47': '4', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '3', '1': '1', '5': '4', '9': '4', '77': '3', '76': '2', '75': '2', '74': '2', '73': '2', '72': '2', '71': '1', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '4', '26': '4', '27': '4', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '4', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '1', '80': '1', '81': '1', '86': '2', '87': '2', '84': '1', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '4', '34': '1', '60': '2', '61': '2', '62': '2', '63': '2', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '1', '94': '1', '97': '2', '96': '1', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '1', '47': '4', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '3', '1': '1', '5': '4', '9': '4', '77': '3', '76': '2', '75': '2', '74': '2', '73': '2', '72': '2', '71': '1', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '4', '26': '4', '27': '4', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '4', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '1', '80': '1', '81': '1', '86': '2', '87': '2', '84': '1', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '4', '34': '1', '60': '2', '61': '2', '62': '2', '63': '2', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '1', '94': '1', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '4', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '1', '47': '4', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '3', '1': '1', '5': '4', '9': '4', '77': '3', '76': '2', '75': '2', '74': '2', '73': '2', '72': '2', '71': '1', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '4', '26': '4', '27': '4', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '4', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '1', '80': '1', '81': '1', '86': '2', '87': '2', '84': '2', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '4', '34': '1', '60': '2', '61': '2', '62': '2', '63': '2', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '2', '94': '1', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '4', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '1', '47': '4', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '4', '1': '1', '5': '4', '9': '4', '77': '3', '76': '2', '75': '2', '74': '2', '73': '2', '72': '2', '71': '1', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '4', '27': '4', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '1', '80': '1', '81': '1', '86': '2', '87': '2', '84': '1', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '4', '34': '1', '60': '2', '61': '2', '62': '2', '63': '2', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '1', '94': '1', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '1', '47': '4', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '3', '1': '1', '5': '4', '9': '4', '77': '3', '76': '2', '75': '2', '74': '2', '73': '2', '72': '2', '71': '1', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '4', '27': '4', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '4', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '2', '80': '1', '81': '1', '86': '2', '87': '2', '84': '2', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '1', '34': '1', '60': '2', '61': '4', '62': '4', '63': '4', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '2', '94': '2', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '4', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '1', '47': '1', '44': '1', '45': '1', '42': '3', '43': '1', '40': '3', '41': '3', '1': '1', '5': '4', '9': '4', '77': '3', '76': '2', '75': '2', '74': '2', '73': '2', '72': '2', '71': '2', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '4', '26': '4', '27': '4', '20': '4', '21': '3', '22': '1', '23': '1', '28': '4', '29': '4', '4': '4', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '3', '88': '2', '89': '2', '82': '1', '83': '1', '80': '1', '81': '1', '86': '2', '87': '2', '84': '1', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '4', '35': '4', '34': '1', '60': '2', '61': '2', '62': '2', '63': '2', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '2', '98': '2', '91': '1', '90': '1', '93': '1', '92': '1', '95': '1', '94': '1', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '4', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '1', '47': '4', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '3', '1': '1', '5': '4', '9': '4', '77': '3', '76': '2', '75': '2', '74': '2', '73': '2', '72': '2', '71': '1', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '4', '50': '4', '53': '4', '52': '4', '88': '3', '89': '3', '82': '2', '83': '2', '80': '1', '81': '1', '86': '3', '87': '3', '84': '2', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '1', '36': '1', '35': '1', '34': '1', '60': '2', '61': '2', '62': '3', '63': '3', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '2', '2': '1', '6': '1', '99': '3', '98': '3', '91': '1', '90': '1', '93': '2', '92': '1', '95': '2', '94': '2', '97': '3', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '1', '19': '4', '18': '4', '48': '2', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '4', '43': '1', '40': '4', '41': '4', '1': '1', '5': '1', '9': '4', '77': '3', '76': '3', '75': '3', '74': '3', '73': '3', '72': '2', '71': '2', '70': '2', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '4', '21': '4', '22': '1', '23': '1', '28': '1', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '4', '88': '3', '89': '3', '82': '1', '83': '2', '80': '1', '81': '1', '86': '3', '87': '3', '84': '2', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '2', '36': '1', '35': '1', '34': '1', '60': '2', '61': '2', '62': '3', '63': '3', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '1', '99': '3', '98': '3', '91': '1', '90': '1', '93': '1', '92': '1', '95': '2', '94': '2', '97': '3', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '1', '19': '4', '18': '4', '48': '2', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '4', '43': '1', '40': '4', '41': '4', '1': '1', '5': '1', '9': '4', '77': '3', '76': '3', '75': '3', '74': '3', '73': '3', '72': '2', '71': '2', '70': '2', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '1', '27': '2', '20': '4', '21': '4', '22': '1', '23': '1', '28': '2', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '4', '50': '4', '53': '4', '52': '4', '88': '3', '89': '3', '82': '3', '83': '3', '80': '1', '81': '1', '86': '3', '87': '3', '84': '3', '85': '3', '3': '1', '7': '2', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '2', '36': '2', '35': '1', '34': '1', '60': '2', '61': '3', '62': '3', '63': '3', '64': '3', '65': '3', '66': '4', '67': '1', '68': '1', '69': '1', '2': '1', '6': '2', '99': '3', '98': '3', '91': '1', '90': '1', '93': '3', '92': '1', '95': '3', '94': '3', '97': '3', '96': '3', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '2', '19': '4', '18': '4', '48': '2', '49': '2', '46': '1', '47': '2', '44': '1', '45': '1', '42': '4', '43': '1', '40': '4', '41': '4', '1': '1', '5': '1', '9': '4', '77': '3', '76': '3', '75': '3', '74': '3', '73': '3', '72': '3', '71': '3', '70': '3', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '4', '88': '3', '89': '3', '82': '1', '83': '2', '80': '1', '81': '1', '86': '3', '87': '3', '84': '2', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '1', '35': '1', '34': '1', '60': '2', '61': '2', '62': '2', '63': '3', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '1', '99': '3', '98': '3', '91': '1', '90': '1', '93': '2', '92': '1', '95': '2', '94': '2', '97': '3', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '1', '19': '4', '18': '4', '48': '2', '49': '4', '46': '1', '47': '1', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '4', '1': '1', '5': '1', '9': '4', '77': '3', '76': '3', '75': '3', '74': '3', '73': '2', '72': '2', '71': '2', '70': '2', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '4', '88': '3', '89': '3', '82': '1', '83': '2', '80': '1', '81': '1', '86': '2', '87': '3', '84': '2', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '1', '35': '1', '34': '1', '60': '2', '61': '2', '62': '2', '63': '3', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '1', '99': '3', '98': '3', '91': '1', '90': '1', '93': '2', '92': '1', '95': '2', '94': '2', '97': '3', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '2', '49': '4', '46': '1', '47': '1', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '4', '1': '1', '5': '1', '9': '4', '77': '3', '76': '3', '75': '3', '74': '2', '73': '2', '72': '2', '71': '2', '70': '1', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '4', '88': '3', '89': '3', '82': '2', '83': '2', '80': '1', '81': '1', '86': '2', '87': '3', '84': '2', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '1', '35': '1', '34': '1', '60': '2', '61': '2', '62': '3', '63': '3', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '3', '98': '3', '91': '1', '90': '1', '93': '2', '92': '1', '95': '2', '94': '2', '97': '2', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '4', '46': '1', '47': '1', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '4', '1': '1', '5': '1', '9': '4', '77': '3', '76': '3', '75': '3', '74': '3', '73': '2', '72': '2', '71': '2', '70': '2', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '3', '57': '1', '56': '1', '51': '4', '50': '4', '53': '3', '52': '4', '88': '3', '89': '3', '82': '2', '83': '2', '80': '1', '81': '1', '86': '3', '87': '3', '84': '2', '85': '2', '3': '1', '7': '4', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '4', '36': '1', '35': '1', '34': '1', '60': '2', '61': '2', '62': '2', '63': '3', '64': '3', '65': '3', '66': '3', '67': '1', '68': '1', '69': '1', '2': '1', '6': '4', '99': '3', '98': '3', '91': '1', '90': '1', '93': '2', '92': '1', '95': '2', '94': '2', '97': '3', '96': '2', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '1', '19': '4', '18': '4', '48': '2', '49': '4', '46': '1', '47': '1', '44': '1', '45': '1', '42': '3', '43': '1', '40': '4', '41': '4', '1': '1', '5': '1', '9': '4', '77': '3', '76': '3', '75': '3', '74': '3', '73': '2', '72': '2', '71': '2', '70': '2', '79': '1', '78': '3'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '4', '21': '4', '22': '1', '23': '1', '28': '1', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '4', '50': '4', '53': '4', '52': '4', '88': '3', '89': '3', '82': '2', '83': '2', '80': '2', '81': '2', '86': '3', '87': '3', '84': '2', '85': '3', '3': '1', '7': '1', '39': '4', '38': '4', '33': '1', '32': '1', '31': '1', '30': '4', '37': '1', '36': '1', '35': '1', '34': '1', '60': '2', '61': '3', '62': '3', '63': '3', '64': '3', '65': '3', '66': '3', '67': '2', '68': '2', '69': '2', '2': '1', '6': '1', '99': '3', '98': '3', '91': '2', '90': '2', '93': '2', '92': '2', '95': '2', '94': '2', '97': '3', '96': '3', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '4', '18': '4', '48': '1', '49': '4', '46': '1', '47': '1', '44': '1', '45': '1', '42': '4', '43': '1', '40': '4', '41': '4', '1': '1', '5': '1', '9': '4', '77': '3', '76': '3', '75': '3', '74': '3', '73': '3', '72': '2', '71': '2', '70': '2', '79': '2', '78': '3'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '4', '21': '4', '22': '1', '23': '1', '28': '4', '29': '4', '4': '1', '8': '4', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '4', '50': '4', '53': '4', '52': '4', '88': '3', '89': '3', '82': '2', '83': '2', '80': '2', '81': '2', '86': '3', '87': '3', '84': '2', '85': '3', '3': '1', '7': '4', '39': '4', '38': '1', '33': '1', '32': '1', '31': '1', '30': '4', '37': '1', '36': '1', '35': '1', '34': '1', '60': '2', '61': '3', '62': '3', '63': '3', '64': '3', '65': '3', '66': '3', '67': '2', '68': '2', '69': '2', '2': '1', '6': '1', '99': '3', '98': '3', '91': '2', '90': '2', '93': '2', '92': '2', '95': '3', '94': '2', '97': '3', '96': '3', '11': '4', '10': '4', '13': '1', '12': '1', '15': '1', '14': '1', '17': '4', '16': '1', '19': '4', '18': '4', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '4', '43': '1', '40': '4', '41': '4', '1': '1', '5': '1', '9': '4', '77': '3', '76': '3', '75': '3', '74': '3', '73': '3', '72': '2', '71': '2', '70': '2', '79': '2', '78': '3'}
